AutoBericht/data/seed/library_master_i.json:10:      "finding": "L'azienda non dispone di una carta dei valori.",
AutoBericht/data/seed/library_master_i.json:202:      "finding": "Non esistono obiettivi misurabili per gli eventi.",
AutoBericht/data/seed/library_master_i.json:214:      "finding": "Non esistono obiettivi per limitare la durata delle assenze.",
AutoBericht/data/seed/library_master_i.json:226:      "finding": "Gli obiettivi non si riferiscono a tutta l'azienda.",
AutoBericht/data/seed/library_master_i.json:238:      "finding": "Gli obiettivi non si riferiscono alle singole unità organizzative.",
AutoBericht/data/seed/library_master_i.json:250:      "finding": "Non esistono possibilità di confronto con aziende simili (stesso settore).",
AutoBericht/data/seed/library_master_i.json:262:      "finding": "Non esiste un processo definito per la formulazione degli obiettivi di sicurezza.",
AutoBericht/data/seed/library_master_i.json:274:      "finding": "Gli obiettivi non prevedono il miglioramento continuo del sistema di sicurezza.",
AutoBericht/data/seed/library_master_i.json:286:      "finding": "I quadri, o i loro rappresentanti, non partecipano alla formulazione degli obiettivi di sicurezza.",
AutoBericht/data/seed/library_master_i.json:298:      "finding": "Non esiste un monitoraggio degli eventi per l'intera azienda.",
AutoBericht/data/seed/library_master_i.json:310:      "finding": "Non esiste un monitoraggio degli eventi per le singole unità organizzative.",
AutoBericht/data/seed/library_master_i.json:322:      "finding": "In caso di obiettivi non raggiunti non si traggono conseguenze né si adottano misure correttive.",
AutoBericht/data/seed/library_master_i.json:334:      "finding": "Non esiste una strategia di sicurezza per raggiungere gli obiettivi di sicurezza.",
AutoBericht/data/seed/library_master_i.json:346:      "finding": "Forma organizzativa",
AutoBericht/data/seed/library_master_i.json:358:      "finding": "L’azienda non dispone di una chiara struttura organizzativa (né lineare, né lineare con staff, né funzionale, né a matrice, né per progetti, né altra forma definita).",
AutoBericht/data/seed/library_master_i.json:370:      "finding": "Compiti, competenze, responsabilità",
AutoBericht/data/seed/library_master_i.json:382:      "finding": "Competenze e responsabilità per la sicurezza e la tutela della salute dei dipendenti non sono definite per iscritto.",
AutoBericht/data/seed/library_master_i.json:394:      "finding": "L’azienda non dispone di documenti organizzativi (descrizioni di mansione, mansionari, diagrammi funzionali, regolamenti, contratti di lavoro, ecc.).",
AutoBericht/data/seed/library_master_i.json:406:      "finding": "Compiti, competenze e responsabilità in materia di sicurezza e salute non sono riportati in alcun documento organizzativo.",
AutoBericht/data/seed/library_master_i.json:418:      "finding": "Pianificazione e organizzazione del lavoro",
AutoBericht/data/seed/library_master_i.json:430:      "finding": "Pianificazione, preventivazione, organizzazione e preparazione degli ordini di lavoro non sono svolti da alcuna funzione definita.",
AutoBericht/data/seed/library_master_i.json:442:      "finding": "In fase di pianificazione/organizzazione/preparazione non vengono considerati aspetti di sicurezza sul lavoro e tutela della salute.",
AutoBericht/data/seed/library_master_i.json:454:      "finding": "Esiste una separazione rigida tra pianificazione/preparazione ed esecuzione dei lavori.",
AutoBericht/data/seed/library_master_i.json:466:      "finding": "Il livello esecutivo non viene coinvolto nella preparazione del lavoro.",
AutoBericht/data/seed/library_master_i.json:478:      "finding": "Gli ordini di lavoro non vengono spiegati né discussi.",
AutoBericht/data/seed/library_master_i.json:490:      "finding": "Sicurezza e tutela della salute non sono parte degli ordini di lavoro.",
AutoBericht/data/seed/library_master_i.json:502:      "finding": "Gli ordini di lavoro non vengono impartiti e documentati per iscritto.",
AutoBericht/data/seed/library_master_i.json:514:      "finding": "Le istruzioni di lavoro scritte non contengono indicazioni sulle misure di sicurezza e tutela della salute.",
AutoBericht/data/seed/library_master_i.json:526:      "finding": "Regolamento aziendale",
AutoBericht/data/seed/library_master_i.json:538:      "finding": "L’azienda non dispone di un regolamento aziendale obbligatorio ai sensi della legge sul lavoro (se previsto).",
AutoBericht/data/seed/library_master_i.json:550:      "finding": "L’azienda non dispone di un regolamento aziendale volontario con disposizioni su sicurezza e promozione della salute.",
AutoBericht/data/seed/library_master_i.json:562:      "finding": "Struttura organizzativa",
AutoBericht/data/seed/library_master_i.json:574:      "finding": "Nessun membro della direzione è responsabile della sicurezza sul lavoro e della tutela della salute.",
AutoBericht/data/seed/library_master_i.json:586:      "finding": "L’azienda non dispone di un’organizzazione della sicurezza direttamente subordinata alla direzione.",
AutoBericht/data/seed/library_master_i.json:598:      "finding": "L’organizzazione della sicurezza non è rappresentata in un organigramma.",
AutoBericht/data/seed/library_master_i.json:610:      "finding": "In azienda non vengono coinvolti specialisti esterni (medici del lavoro, igienisti del lavoro, ingegneri della sicurezza, esperti della sicurezza, ecc.).",
AutoBericht/data/seed/library_master_i.json:622:      "finding": "Compiti, doveri e diritti dei singoli organi dell’organizzazione della sicurezza non sono definiti per iscritto.",
AutoBericht/data/seed/library_master_i.json:634:      "finding": "Il responsabile della sicurezza non è incaricato di riferire su sicurezza e tutela della salute alla direzione.",
AutoBericht/data/seed/library_master_i.json:646:      "finding": "L’organizzazione della sicurezza non è sostenuta attivamente dai responsabili di linea.",
AutoBericht/data/seed/library_master_i.json:658:      "finding": "Concetto di sicurezza",
AutoBericht/data/seed/library_master_i.json:670:      "finding": "L’azienda non dispone di un concetto/piano di sicurezza.",
AutoBericht/data/seed/library_master_i.json:682:      "finding": "Il campo di applicazione del concetto di sicurezza non è definito né documentato.",
AutoBericht/data/seed/library_master_i.json:694:      "finding": "La struttura della documentazione di sistema del concetto di sicurezza non è definita e non è indicato il collegamento ai documenti di riferimento.",
AutoBericht/data/seed/library_master_i.json:706:      "finding": "Formazione sulla sicurezza",
AutoBericht/data/seed/library_master_i.json:718:      "finding": "Nessun dipendente ha completato la formazione da assistente alla sicurezza, specialista della sicurezza o ingegnere della sicurezza.",
AutoBericht/data/seed/library_master_i.json:730:      "finding": "Nessun dipendente ha frequentato corsi Suva su sicurezza e salute.",
AutoBericht/data/seed/library_master_i.json:742:      "finding": "Nessun dipendente ha frequentato altre formazioni in materia di sicurezza.",
AutoBericht/data/seed/library_master_i.json:754:      "finding": "Basi legali",
AutoBericht/data/seed/library_master_i.json:766:      "finding": "In azienda non sono disponibili le basi legali in materia di sicurezza sul lavoro e tutela della salute.",
AutoBericht/data/seed/library_master_i.json:778:      "finding": "Il personale non conosce compiti, doveri e diritti derivanti dalle basi legali.",
AutoBericht/data/seed/library_master_i.json:790:      "finding": "L’azienda non applica correttamente le disposizioni legali.",
AutoBericht/data/seed/library_master_i.json:802:      "finding": "L’aggiornamento continuo e la disponibilità dei documenti di base legale non sono garantiti da una procedura definita.",
AutoBericht/data/seed/library_master_i.json:814:      "finding": "Direttive e norme",
AutoBericht/data/seed/library_master_i.json:826:      "finding": "In azienda non sono disponibili direttive e norme rilevanti per sicurezza e salute.",
AutoBericht/data/seed/library_master_i.json:838:      "finding": "Le persone interessate non possiedono le direttive/norme pertinenti o non hanno accesso ad esse.",
AutoBericht/data/seed/library_master_i.json:850:      "finding": "Le persone interessate non conoscono compiti, doveri e diritti derivanti da direttive e norme.",
AutoBericht/data/seed/library_master_i.json:862:      "finding": "L’azienda non applica correttamente direttive e norme.",
AutoBericht/data/seed/library_master_i.json:874:      "finding": "L’aggiornamento e la disponibilità dei documenti di direttive e norme non sono garantiti.",
AutoBericht/data/seed/library_master_i.json:886:      "finding": "Documentazione su sicurezza e salute",
AutoBericht/data/seed/library_master_i.json:898:      "finding": "L’azienda non dispone di una raccolta centrale di documentazione su sicurezza e tutela della salute.",
AutoBericht/data/seed/library_master_i.json:910:      "finding": "Documenti importanti non vengono messi a disposizione di singoli dipendenti come copie personali.",
AutoBericht/data/seed/library_master_i.json:922:      "finding": "La documentazione su sicurezza e tutela della salute non è facilmente accessibile a tutti i lavoratori.",
AutoBericht/data/seed/library_master_i.json:934:      "finding": "L’aggiornamento e la disponibilità della documentazione non sono garantiti.",
AutoBericht/data/seed/library_master_i.json:944:      "id": "3.1.1",
AutoBericht/data/seed/library_master_i.json:946:      "finding": "L'azienda non ha stabilito criteri specifici per la selezione del personale.",
AutoBericht/data/seed/library_master_i.json:958:      "finding": "Non è vero che Nella selezione del personale si tiene conto di aspetti come la sicurezza e la salute.",
AutoBericht/data/seed/library_master_i.json:970:      "finding": "Non è vero che Nella selezione del personale si svolgono particolari test di idoneità.",
AutoBericht/data/seed/library_master_i.json:982:      "finding": "Non è vero che Si verifica se il candidato capisce la lingua parlata in azienda e questo aspetto è determinante ai fini della selezione.",
AutoBericht/data/seed/library_master_i.json:994:      "finding": "Non è vero che Avere un comportamento sicuro è oggetto del contratto di lavoro per i dipendenti con un posto fisso.",
AutoBericht/data/seed/library_master_i.json:1006:      "finding": "Non è vero che Avere un comportamento sicuro è oggetto dei contratti di lavoro con i lavoratori part-time, con gli stagionali o gli ausiliari.",
AutoBericht/data/seed/library_master_i.json:1018:      "finding": "L'azienda non dispone di un programma di introduzione standardizzato per: i dipendenti neo-assunti.",
AutoBericht/data/seed/library_master_i.json:1030:      "finding": "Non è vero che Per documentare l'introduzione si usano liste di controllo o parole chiave.",
AutoBericht/data/seed/library_master_i.json:1042:      "finding": "Non è vero che La sicurezza e la tutela della salute sono parte integrante dell'introduzione per: i dipendenti neo-assunti.",
AutoBericht/data/seed/library_master_i.json:1054:      "finding": "Non è vero che dei dipendenti interinali.",
AutoBericht/data/seed/library_master_i.json:1066:      "finding": "Non è vero che Durante il periodo di prova il fatto di mostrare un comportamento conforme alla sicurezza è uno dei criteri di valutazione.",
AutoBericht/data/seed/library_master_i.json:1078:      "finding": "Non è vero che Si verificano periodicamente e sistematicamente i profili richiesti e le prestazioni dei lavoratori.",
AutoBericht/data/seed/library_master_i.json:1090:      "finding": "Non è vero che Si tiene conto della sicurezza e della tutela della salute nell'identificare le lacune a livello di qualifica e di bisogni formativi.",
AutoBericht/data/seed/library_master_i.json:1102:      "finding": "L'azienda non ha un piano per la promozione del personale.",
AutoBericht/data/seed/library_master_i.json:1114:      "finding": "Non è vero che.",
AutoBericht/data/seed/library_master_i.json:1126:      "finding": "Non è vero che Si svolge un controllo specifico per ogni dipendente sulla formazione, sulle attività di aggiornamento e su altre misure di promozione del personale.",
AutoBericht/data/seed/library_master_i.json:1138:      "finding": "L'azienda non offre al personale programmi e corsi di addestramento.",
AutoBericht/data/seed/library_master_i.json:1150:      "finding": "Non è vero che La sicurezza e la tutela della salute sono parte integrante dei corsi di addestramento.",
AutoBericht/data/seed/library_master_i.json:1162:      "finding": "L'azienda non ricorre ai corsi di addestramento di associazioni esterne.",
AutoBericht/data/seed/library_master_i.json:1174:      "finding": "Non è vero che Le proposte di formazione offerte da enti esterni riguardano anche la sicurezza e la tutela della salute.",
AutoBericht/data/seed/library_master_i.json:1186:      "finding": "Non è vero che In azienda „si impara sul posto di lavoro“ e questa tendenza viene incoraggiata.",
AutoBericht/data/seed/library_master_i.json:1198:      "finding": "Non è vero che Infortuni, quasi-infortuni e altri eventi indesiderati vengono usati come insegnamento, per adottare misure concrete e colmare le lacune a livello formativo.",
AutoBericht/data/seed/library_master_i.json:1210:      "finding": "I superiori non sono stati istruiti nella metodica della formazione sul posto di lavoro.",
AutoBericht/data/seed/library_master_i.json:1222:      "finding": "I superiori non e i dipendenti vengono istruiti in caso di introduzione o modifica delle attrezzature di lavoro*? *Attrezzature di lavoro: macchine, impianti, apparecchi, utensili, attrezzature, DPI.",
AutoBericht/data/seed/library_master_i.json:1234:      "finding": "I superiori non e i dipendenti vengono istruiti in caso di introduzione di nuovi processi di lavoro o in caso di modifica degli stessi.",
AutoBericht/data/seed/library_master_i.json:1246:      "finding": "I superiori non e i dipendenti vengono istruiti sulla presenza di nuovi materiali di lavoro*? *Sostanze di lavoro: Sostanze impiegate sul lavoro, solidi, liquidi o gassosi.",
AutoBericht/data/seed/library_master_i.json:1258:      "finding": "L'azienda non dispone di un sistema di valutazione del personale.",
AutoBericht/data/seed/library_master_i.json:1270:      "finding": "Non è vero che La condotta di sicurezza dei capi fa parte della valutazione.",
AutoBericht/data/seed/library_master_i.json:1282:      "finding": "Non è vero che Una competenza insufficiente a livello dirigenziale in materia di sicurezza ha delle conseguenze.",
AutoBericht/data/seed/library_master_i.json:1294:      "finding": "Non è vero che Per le promozioni la condotta di sicurezza è un criterio cruciale.",
AutoBericht/data/seed/library_master_i.json:1306:      "finding": "Non è vero che Un comportamento sicuro fa parte della valutazione del personale.",
AutoBericht/data/seed/library_master_i.json:1318:      "finding": "Non è vero che Il mancato rispetto della sicurezza ha delle conseguenze.",
AutoBericht/data/seed/library_master_i.json:1330:      "finding": "L'azienda non dispone di un programma per l'informazione e la comunicazione.",
AutoBericht/data/seed/library_master_i.json:1342:      "finding": "Non è vero che Nella vostra azienda ci sono regolamenti o particolari consuetudini in materia di informazione e comunicazione.",
AutoBericht/data/seed/library_master_i.json:1354:      "finding": "Non è vero che Nella vostra azienda c'è una persona o un ufficio che si occupa prevalentemente di informazione e comunicazione.",
AutoBericht/data/seed/library_master_i.json:1366:      "finding": "Non è vero che Quali supporti informativi utilizza l'azienda nell'ambito della sicurezza e della tutela della salute.",
AutoBericht/data/seed/library_master_i.json:1378:      "finding": "Non è vero che La sicurezza e la promozione della salute sono argomenti che vengono dibattuti solitamente durante: i colloqui aziendali.",
AutoBericht/data/seed/library_master_i.json:1390:      "finding": "Non è vero che Quando si parla di sicurezza e promozione della salute si definiscono anche gli obiettivi di sicurezza* e si adottano dei provvedimenti? *Obiettivi di sicurezza: obiettivi finalizzati a garantire la sicurezza e la tutela della salute in base all'esperienza comune e allo stato dell'arte. I mezzi e le modalità sono a discrezione.",
AutoBericht/data/seed/library_master_i.json:1402:      "finding": "Non è vero che La vostra azienda si avvale del supporto di ditte esterne: giammai.",
AutoBericht/data/seed/library_master_i.json:1414:      "finding": "Non è vero che Le ditte esterne vengono informate sui pericoli e sui requisiti di sicurezza imposti nella vostra azienda.",
AutoBericht/data/seed/library_master_i.json:1426:      "finding": "Non è vero che Il rispetto delle prescrizioni di sicurezza è sancito nei contratti d'opera stipulati con le ditte esterne.",
AutoBericht/data/seed/library_master_i.json:1438:      "finding": "Non è vero che Il rispetto delle prescrizioni di sicurezza nelle ditte esterne è oggetto di un controllo sistematico.",
AutoBericht/data/seed/library_master_i.json:1450:      "finding": "Non è vero che Si impone sempre il rispetto delle prescrizioni di sicurezza nelle ditte esterne.",
AutoBericht/data/seed/library_master_i.json:1462:      "finding": "Non è vero che Siete disposti ad annullare un contratto d'opera con le ditte che non rispettano le prescrizioni di sicurezza.",
AutoBericht/data/seed/library_master_i.json:1474:      "finding": "Non è vero che Il comportamento nei confronti della sicurezza e della tutela della salute delle ditte esterne è tenuto in considerazione nella valutazione del fornitore (sistema qualità).",
AutoBericht/data/seed/library_master_i.json:1486:      "finding": "L'azienda non offre dei corsi di formazione per il personale delle ditte esterne.",
AutoBericht/data/seed/library_master_i.json:1498:      "finding": "Non è vero che In azienda sono presenti opuscoli e istruzioni di lavoro in materia di sicurezza e salute.",
AutoBericht/data/seed/library_master_i.json:1510:      "finding": "Non è vero che Si utilizzano le liste di controllo della Suva e della soluzione settoriale.",
AutoBericht/data/seed/library_master_i.json:1522:      "finding": "Non è vero che Si utilizza il booklet / opuscolo “Regole vitali” della Suva.",
AutoBericht/data/seed/library_master_i.json:1534:      "finding": "Non è vero che I diretti interessati sono in possesso di questi documenti o li possono consultare liberamente.",
AutoBericht/data/seed/library_master_i.json:1546:      "finding": "L'azienda non ha elaborato delle direttive interne in materia di sicurezza sul lavoro e tutela della salute a completamento degli opuscoli sopra citati.",
AutoBericht/data/seed/library_master_i.json:1558:      "finding": "I dipendenti non vengono coinvolti nel redigere le direttive interne.",
AutoBericht/data/seed/library_master_i.json:1570:      "finding": "Non è vero che Si aggiornano regolarmente gli opuscoli, le istruzioni di lavoro e le direttive interne.",
AutoBericht/data/seed/library_master_i.json:1582:      "finding": "Non è vero che Quali dispositivi di protezione individuale sono necessari tenuto conto dei pericoli presenti in azienda: Casco di protezione.",
AutoBericht/data/seed/library_master_i.json:1594:      "finding": "I dipendenti non partecipano alla scelta dei dispositivi di protezione individuale.",
AutoBericht/data/seed/library_master_i.json:1606:      "finding": "L'azienda non ha emanato delle direttive interne sull'uso dei dispositivi di protezione individuale.",
AutoBericht/data/seed/library_master_i.json:1618:      "finding": "I superiori non danno l'esempio per quanto concerne l'uso dei dispositivi di protezione individuale.",
AutoBericht/data/seed/library_master_i.json:1630:      "finding": "Non è vero che Ai dipendenti viene spiegato a quali pericoli vanno incontro sul lavoro e quali sono le necessarie misure di sicurezza.",
AutoBericht/data/seed/library_master_i.json:1642:      "finding": "Non è vero che Ai dipendenti viene spiegato come usare correttamente e avere cura dei dispositivi di protezione individuale.",
AutoBericht/data/seed/library_master_i.json:1654:      "finding": "Non è vero che L'uso corretto dei dispositivi di protezione è controllato e imposto.",
AutoBericht/data/seed/library_master_i.json:1666:      "finding": "Non è vero che Avete notato se alcuni dispositivi di protezione individuale in determinati posti di lavoro e per determinate attività sono scarsamente utilizzati? Indicare in quali situazioni.",
AutoBericht/data/seed/library_master_i.json:1678:      "finding": "I dipendenti non rispettano le istruzioni del fabbricante o del fornitore in merito all'esercizio normale* e particolare** di impianti, macchinari e apparecchi? * Esercizio normale: impiego nelle condizioni d'uso previste, esecuzione della funzione prevista. ** Esercizio particolare: tutti gli altri interventi, ossia configurazione / riconfigura-zione, preparazione / registrazione, teach-in, individuazione/eliminazione di guasti, pulizia.",
AutoBericht/data/seed/library_master_i.json:1690:      "finding": "Non esistono direttive interne sul'esercizio normale e particolare di impianti, macchinari e apparecchi.",
AutoBericht/data/seed/library_master_i.json:1702:      "finding": "Non è vero che Conoscete il rapporto tra il numero di infortuni, quasi-infortuni e le anomalie di processo nell'esercizio normale e particolare.",
AutoBericht/data/seed/library_master_i.json:1714:      "finding": "Non è vero che In azienda c'è una specifica unità organizzativa che si occupa della manutenzione* delle attrezzature di lavoro? * Attrezzature di lavoro: macchine, impianti, apparecchi, utensili usati durante il lavoro; installazioni e apparecchi tecnici (IAT) che appartengono all'ambiente di lavoro (ad es. ventilazione, riscaldamento, illuminazione); dispositivi di protezione individuale (DPI).",
AutoBericht/data/seed/library_master_i.json:1726:      "finding": "Non è vero che I produttori o i fornitori delle attrezzature in dotazione alla vostra azienda si occupano di formare i vostri dipendenti su come svolgere la manutenzione.",
AutoBericht/data/seed/library_master_i.json:1738:      "finding": "Non ci sono direttive interne sulla manutenzione delle attrezzature di lavoro.",
AutoBericht/data/seed/library_master_i.json:1750:      "finding": "Non è vero che Durante la manutenzione ci si attiene alle indicazioni del fabbricante e del fornitore (o alle direttive interne).",
AutoBericht/data/seed/library_master_i.json:1762:      "finding": "Non è vero che Gli interventi di manutenzione vengono pianificati (programma) e discussi con i diretti interessati.",
AutoBericht/data/seed/library_master_i.json:1774:      "finding": "Non è vero che Dopo la manutenzione, l'autorizzazione all'uso delle attrezzature avviene secondo regole ben precise.",
AutoBericht/data/seed/library_master_i.json:1786:      "finding": "Non è vero che Nella vostra azienda c'è una specifica unità organizzativa che si occupa della manutenzione di edifici e impianti.",
AutoBericht/data/seed/library_master_i.json:1798:      "finding": "Non sono stati identificati e documentati i pericoli associati alla manutenzione di edifici e impianti.",
AutoBericht/data/seed/library_master_i.json:1810:      "finding": "Non esistono norme di sicurezza o regolamenti riguardanti la manutenzione di edifici e impianti? (Ad esempio sull'agibilità delle parti dell'impianto).",
AutoBericht/data/seed/library_master_i.json:1822:      "finding": "Non è vero che Alcuni dipendenti della vostra azienda ricevono una formazione specifica sulla manutenzione di edifici e impianti.",
AutoBericht/data/seed/library_master_i.json:1834:      "finding": "Non è vero che Al momento dell'acquisto delle attrezzature di lavoro si tiene conto della sicurezza sul piano tecnico.",
AutoBericht/data/seed/library_master_i.json:1846:      "finding": "Non è vero che Ai fini dell'acquisto vi servite di liste di controllo, elenchi di parole chiave o direttive interne per valutare la sicurezza del prodotto da acquistare.",
AutoBericht/data/seed/library_master_i.json:1858:      "finding": "Non è vero che Si verifica che le attrezzatura di lavoro, gli impianti, i materiali e le sostanze pericolose siano sicuri prima che questi vengano utilizati dai dipendenti.",
AutoBericht/data/seed/library_master_i.json:1870:      "finding": "Non è vero che La verifica delle attrezzature di lavoro, degli impianti, dei materiali e dlele sostanze pericolose prima dell'impiego da parte dei dipendenti viene documentata.",
AutoBericht/data/seed/library_master_i.json:1882:      "finding": "Non è vero che Al momento dell'offerta chiedete al fornitore di darvi le specifiche tecniche, i rapporti di prova, eventuali certificati o referenze.",
AutoBericht/data/seed/library_master_i.json:1894:      "finding": "Non è vero che Chiedete al fornitore una dichiarazione di conformità o una dichiarazione di incorporazione secondo l'OMacch*? * Omacch; Ordinanza concernente la sicurezza delle macchine.",
AutoBericht/data/seed/library_master_i.json:1906:      "finding": "Non è vero che Si verifica che la dichiarazione di conformità sia completa e la si archivia.",
AutoBericht/data/seed/library_master_i.json:1918:      "finding": "Non è vero che Come avete disciplinato il ricorso ai medici del lavoro e agli altri specialisti della sicurezza sul lavoro: Soluzione interna.",
AutoBericht/data/seed/library_master_i.json:1930:      "finding": "Non sono stati identificati e documentati i pericoli per la sicurezza e la salute dei lavoratori.",
AutoBericht/data/seed/library_master_i.json:1942:      "finding": "Non è vero che Su quali aspetti si concentra l'individuazione dei pericoli: Attrezzature di lavoro.",
AutoBericht/data/seed/library_master_i.json:1954:      "finding": "Non è vero che Si verifica regolarmente l'individuazione dei pericoli e la si adegua ai cambiamenti avvenuti nell'azienda.",
AutoBericht/data/seed/library_master_i.json:1966:      "finding": "Non è vero che In azienda chi si occupa dell'individuazione sistematica dei pericoli.",
AutoBericht/data/seed/library_master_i.json:1978:      "finding": "I dipendenti non partecipano all'individuazione dei pericoli.",
AutoBericht/data/seed/library_master_i.json:1990:      "finding": "Non è vero che Nel definire gli obiettivi di sicurezza e tutela della salute si tiene conto dei risultati dell'individuazione dei pericoli.",
AutoBericht/data/seed/library_master_i.json:2002:      "finding": "Non è vero che Nella vostra azienda si svolge una valutazione dei rischi.",
AutoBericht/data/seed/library_master_i.json:2014:      "finding": "Non è vero che In quali casi si svolge una valutazione dei rischi: Quando si introducono nuovi processi, nuove attrezzature, nuovi materiali.",
AutoBericht/data/seed/library_master_i.json:2026:      "finding": "Non è vero che Si verifica regolarmente la valutazione dei rischi e la si adegua ai cambiamenti avvenuti in azienda.",
AutoBericht/data/seed/library_master_i.json:2038:      "finding": "Non è vero che Chi si occupa nella vostra azienda della valutazione sistematica dei rischi.",
AutoBericht/data/seed/library_master_i.json:2050:      "finding": "I dipendenti non partecipano alla valutazione dei rischi.",
AutoBericht/data/seed/library_master_i.json:2062:      "finding": "Non è vero che I risultati della valutazione dei rischi sono documentati.",
AutoBericht/data/seed/library_master_i.json:2074:      "finding": "Non è vero che Nel definire gli obiettivi in materia di sicurezza e tutela della salute si tiene conto dei risultati della valutazione dei rischi.",
AutoBericht/data/seed/library_master_i.json:2086:      "finding": "Non è vero che Nella vostra azienda esiste una direttiva secondo la quale gli eventi devono essere notificati entro una determinata scadenza: Infortuni e malattie professionali.",
AutoBericht/data/seed/library_master_i.json:2098:      "finding": "Non è stato designato un ufficio che si occupa di raccogliere e analizzare tutte le notifiche d'infortunio.",
AutoBericht/data/seed/library_master_i.json:2110:      "finding": "Non è stata stabilita e messa per iscritto una procedura per l'esame degli eventi inattesi.",
AutoBericht/data/seed/library_master_i.json:2122:      "finding": "Non è vero che Ogni evento viene esaminato regolarmente e sistematicamente: Infortuni e malattie professionali.",
AutoBericht/data/seed/library_master_i.json:2134:      "finding": "Non è vero che Dopo aver notificato un infortunio alla Suva, questo viene considerato liquidato.",
AutoBericht/data/seed/library_master_i.json:2146:      "finding": "Non è vero che Dopo aver individuato un pericolo si adotta in ogni caso un provvedimento.",
AutoBericht/data/seed/library_master_i.json:2158:      "finding": "Non è vero che Le misure di sicurezza vengono adottate in base a determinate strategie (obiettivi, mezzi, metodi).",
AutoBericht/data/seed/library_master_i.json:2170:      "finding": "Non è vero che Chi partecipa alla ricerca delle misure: Superiori.",
AutoBericht/data/seed/library_master_i.json:2182:      "finding": "Non è vero che Le misure da adottare hanno tutte un termine e il loro rispetto è controllato.",
AutoBericht/data/seed/library_master_i.json:2194:      "finding": "Non è vero che Si verifica l'efficacia delle misure adottate.",
AutoBericht/data/seed/library_master_i.json:2206:      "finding": "Non è vero che Al momento di definire gli obiettivi in materia di sicurezza e tutela della salute si tiene conto delle possibili conseguenze delle misure adottate.",
AutoBericht/data/seed/library_master_i.json:2218:      "finding": "Non è vero che Nella vostra azienda, negli ultimi due anni sono stati svolti, iniziati programmati dei programmi a favore: della sicurezza sul lavoro.",
AutoBericht/data/seed/library_master_i.json:2230:      "finding": "Non è vero che Nella vostra azienda, negli ultimi due anni sono stati svolti, iniziati programmati i seguenti programmi? Ponteggi sicuri.",
AutoBericht/data/seed/library_master_i.json:2242:      "finding": "Non c'è un piano per far fronte alle emergenze adeguato ai rischi aziendali.",
AutoBericht/data/seed/library_master_i.json:2254:      "finding": "Non è garantito un soccorso immediato e competente in caso di infortuni e malattie acute.",
AutoBericht/data/seed/library_master_i.json:2266:      "finding": "Non è vero che I seguenti soggetti sanno quali sono i potenziali rischi cui è esposta la vostra azienda, conoscono le sostanze da voi stoccate e manipolate: Medici.",
AutoBericht/data/seed/library_master_i.json:2278:      "finding": "Non è vero che Nella vostra azienda esiste un sistema di avvertimento o di allerta in caso di emergenza.",
AutoBericht/data/seed/library_master_i.json:2290:      "finding": "Non è vero che I numeri di emergenza sono visibili accanto ad ogni apparecchio.",
AutoBericht/data/seed/library_master_i.json:2302:      "finding": "Non è possibile accedere rapidamente e liberamente al materiale di emergenza.",
AutoBericht/data/seed/library_master_i.json:2314:      "finding": "Non è vero che Il servizio di emergenza è garantito anche nei seguenti casi: Lavoro a turni.",
AutoBericht/data/seed/library_master_i.json:2326:      "finding": "Non è vero che Gli interventi di primo soccorso sono documentati.",
